v8-version,11,8,172,17,-node.20,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/21.7.1/bin/node,0x101f08000,0x102df7424,16252928
tick,0x101560db8,26235542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26236917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26238000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26239292,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750238,26240584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26241917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26243334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26244417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26245542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26246834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26248042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26249667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26250625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26251792,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26253334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26254334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26255667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26256667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26257875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26258959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26260334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26261500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560dd4,26262709,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26263750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26265042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26266334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560d74,26268084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26269375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26270584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26271834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26272959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26274125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26275500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26276500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26278042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26279167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26280250,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26281459,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26282709,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26283792,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26284959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26286084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26288084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a77c8,26288750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26290209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26291292,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26292334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26293584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26294917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26296042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26297292,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560dbc,26298542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26299584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750070,26300917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26302042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26303500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26305375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750038,26305834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26307375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26308625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475cc,26309875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26311167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26312167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560d74,26313500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560d74,26314750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a7a40,26316334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26317584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475cc,26318667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750048,26319667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26320750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26322000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26323250,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26324417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26325584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26326834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26328084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26329000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26331167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26331542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26332834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a7a38,26334125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a7a38,26335375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26336667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475d4,26337959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26339209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26340542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26341834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750048,26343292,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26344459,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26345750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26347042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a7a38,26348125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26349250,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26350417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26351667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560dd4,26353125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e00,26354209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26355500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26357000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1843cd40c,26358167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750048,26359334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26360417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26361625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560df0,26362875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26364000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750238,26365459,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560dd4,26366500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750014,26367625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26368875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560de0,26370459,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750238,26371667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a7a38,26372875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26374125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560df0,26375417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a7a38,26376667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26378125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a77c8,26379125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560df0,26380375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750238,26381709,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26382917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26383959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26385750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26386334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26387667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a4756c,26388834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750048,26390084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26391334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750238,26392875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26393709,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750048,26394875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26396125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26397542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26398375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26399584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26401167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560d28,26402542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26403834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560dbc,26405084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26406209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26407500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26408750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26409792,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475ec,26410875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26411875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560dbc,26413125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26414167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26415375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26416542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26417542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26418875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26419959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26421125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26422334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26423667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26424834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26426167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26427375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26428500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560dd4,26429542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26431417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26432459,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750238,26433084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26434209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a4756c,26435375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26436792,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26437917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26439167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26440417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015aa5e0,26441709,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26442959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26444209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26445542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26447750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26448084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560d74,26449209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26450625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26451959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560de0,26453000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26454209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26455500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26456500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26457917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015aa5e0,26458834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26460084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26461209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26462500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26463750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26465042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015aa5e0,26466209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26467542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26468750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26470000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26471250,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26473000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015aa5e0,26473709,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015aa5e0,26474959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750238,26476084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26477250,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26478750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26479917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26481417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750238,26482375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26483625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26484625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26486250,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26487167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26488459,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26489750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560d48,26491084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26492292,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750038,26493584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26494834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26496167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26497542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26498750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26500042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26501167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26502209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26503625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26505000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26506167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26507584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750038,26510709,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26510959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26512209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750048,26513417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26514500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750048,26515584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101a475dc,26516917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a7a38,26518125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26519417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26520667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26521917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26523250,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26524375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26525542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560dd8,26526584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26527917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26529375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a7a38,26530375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26532125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26532917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26534417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26535584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26536959,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26538209,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750048,26539500,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26540750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26541875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560e08,26543125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750038,26544375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560d28,26545625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26546875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26548167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x1015a7a38,26549417,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26550667,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26552084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26553334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26554292,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101750014,26555459,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26556792,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26558042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x101560db8,26559250,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26560334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26561459,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26562542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26563792,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26565042,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158eb90,26566292,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26567542,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26568834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26570084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26571334,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26572584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158eb90,26573834,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26575084,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158eb90,26576375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26577625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26578875,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26580125,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26581375,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26582625,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26583917,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26585167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26587584,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26587750,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26589000,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
tick,0x10158d9fc,26590167,0,0x0,0,0x10936f114,0x1093ee3f0,0x1093e36d0
